timestamp,open,high,low,close,volume,datetime,ema_rapida,ema_lenta,vwap,diferencia_emas,precio_vs_vwap,cruce_alcista_emas,cruce_bajista_emas,precio_sobre_vwap,cruce_alcista_vwap,cruce_bajista_vwap,cruce_alcista,cruce_bajista,tendencia,rsi,macd,macd_signal,macd_hist
1750248000000,0.896,0.899,0.887,0.887,720141.8,2025-06-18 12:00:00,,,0.891,,-0.448933782267116,False,False,False,False,False,False,False,NEUTRAL,,,,
1750251600000,0.887,0.89,0.868,0.889,1906096.7,2025-06-18 13:00:00,,,0.8847098231050481,,0.48492474966478594,False,False,True,True,False,False,False,NEUTRAL,,,,
1750255200000,0.89,0.914,0.886,0.902,3656686.6,2025-06-18 14:00:00,,,0.8939967674982044,,0.8952194004226812,False,False,True,False,False,False,False,NEUTRAL,,,,
1750258800000,0.903,0.914,0.897,0.908,1541717.2,2025-06-18 15:00:00,,,0.8964274850962409,,1.2909594023120197,False,False,True,False,False,False,False,NEUTRAL,,,,
1750262400000,0.908,0.91,0.895,0.899,759063.1,2025-06-18 16:00:00,,,0.8968613127030197,,0.23846354689272803,False,False,True,False,False,False,False,NEUTRAL,,,,
1750266000000,0.9,0.915,0.891,0.909,999225.6,2025-06-18 17:00:00,,,0.8977099449949081,,1.2576506552075668,False,False,True,False,False,False,False,NEUTRAL,,,,
1750269600000,0.909,0.919,0.897,0.897,2698813.2,2025-06-18 18:00:00,,,0.8991653806061195,,-0.24082117181377896,False,False,False,False,True,False,False,NEUTRAL,,,,
1750273200000,0.897,0.915,0.895,0.902,3505839.1,2025-06-18 19:00:00,,,0.9002389709956432,,0.19561794824424905,False,False,True,True,False,False,False,NEUTRAL,,,,
1750276800000,0.902,0.986,0.9,0.95,9040009.1,2025-06-18 20:00:00,,,0.9166583418038822,,3.6373048360095748,False,False,True,False,False,False,False,NEUTRAL,,,,
1750280400000,0.95,0.955,0.937,0.948,2693836.4,2025-06-18 21:00:00,,,0.9195955991100287,,3.088792608126939,False,False,True,False,False,False,False,NEUTRAL,,,,
1750284000000,0.949,0.951,0.94,0.948,817898.7,2025-06-18 22:00:00,,,0.9203672743751594,,3.002358557739951,False,False,True,False,False,False,False,NEUTRAL,,,,
1750287600000,0.948,0.959,0.945,0.956,1264019.5,2025-06-18 23:00:00,0.9162499999999999,,0.9217748767439483,,3.712959001111802,False,False,True,False,False,False,False,NEUTRAL,,,,
1750291200000,0.956,0.97,0.948,0.958,1415316.5,2025-06-19 00:00:00,0.9226730769230769,,0.9234581716735367,,3.7404865088653474,False,False,True,False,False,False,False,NEUTRAL,,,,
1750294800000,0.958,0.959,0.94,0.943,885360.2,2025-06-19 01:00:00,0.9258002958579881,,0.9241207250273367,,2.042944656619925,False,False,True,False,False,False,False,NEUTRAL,,,,
1750298400000,0.943,0.947,0.937,0.937,695186.7,2025-06-19 02:00:00,0.9275233272644514,,0.9244664631457863,,1.3557589543664448,False,False,True,False,False,False,False,NEUTRAL,68.11594202898553,,,
1750302000000,0.937,0.947,0.937,0.943,674640.8,2025-06-19 03:00:00,0.9299043538391512,,0.9248287211700941,,1.9648263958450123,False,False,True,False,False,False,False,NEUTRAL,69.54206602768903,,,
1750305600000,0.944,0.947,0.938,0.946,714420.3,2025-06-19 04:00:00,0.9323806070946663,,0.9252246874866821,,2.2454343030721304,False,False,True,False,False,False,False,NEUTRAL,70.25837932965364,,,
1750309200000,0.946,0.957,0.943,0.943,902536.2,2025-06-19 05:00:00,0.934014359849333,,0.9258052042458162,,1.8572800925429023,False,False,True,False,False,False,False,NEUTRAL,68.52288617227494,,,
1750312800000,0.943,0.947,0.938,0.941,707995.6,2025-06-19 06:00:00,0.9350890737186663,,0.9261272893462685,,1.6059035107614323,False,False,True,False,False,False,False,NEUTRAL,67.32884482532604,,,
1750316400000,0.942,0.945,0.933,0.933,511045.6,2025-06-19 07:00:00,0.9347676777619485,,0.926281165673889,,0.7253558179845961,False,False,True,False,False,False,False,NEUTRAL,62.62778835029892,,,
1750320000000,0.934,0.941,0.933,0.935,426851.9,2025-06-19 08:00:00,0.9348034196447257,,0.9263986033946083,,0.9284768536862607,False,False,True,False,False,False,False,NEUTRAL,63.31736028511264,,,
1750323600000,0.935,0.944,0.934,0.939,649088.6,2025-06-19 09:00:00,0.935449047391691,,0.9266185643800443,,1.3361955065339597,False,False,True,False,False,False,False,NEUTRAL,64.71946552617655,,,
1750327200000,0.94,0.94,0.927,0.93,560984.8,2025-06-19 10:00:00,0.9346107324083539,,0.9267034961016618,,0.3557236928753971,False,False,True,False,False,False,False,NEUTRAL,59.23348202522849,,,
1750330800000,0.93,0.93,0.921,0.923,630593.1,2025-06-19 11:00:00,0.9328244658839918,,0.9266700281835123,,-0.39604477018711365,False,False,False,False,True,False,False,NEUTRAL,55.3066937465483,,,
1750334400000,0.924,0.93,0.92,0.925,406825.7,2025-06-19 12:00:00,0.9316207019018392,,0.9266525104699227,,-0.17833119224860608,False,False,False,False,False,False,False,NEUTRAL,56.20012216170753,,,
1750338000000,0.925,0.93,0.923,0.928,903463.7,2025-06-19 13:00:00,0.9310636708400178,0.9276538461538462,0.9266604208431384,0.0034098246861716808,0.14455987616724045,False,False,True,True,False,False,False,ALCISTA,57.5702579532807,,,
1750341600000,0.928,0.937,0.926,0.933,1736933.6,2025-06-19 14:00:00,0.9313615676338612,0.9280498575498576,0.926884309465337,0.0033117100840036606,0.6598116369227209,False,False,True,False,False,False,False,ALCISTA,59.82590058957836,,,
1750345200000,0.933,0.935,0.927,0.932,1225554.8,2025-06-19 15:00:00,0.9314597879978826,0.9283424606943126,0.9270121524666669,0.003117327303570061,0.5380563264527966,False,False,True,False,False,False,False,ALCISTA,59.14863453945465,,,
1750348800000,0.932,0.94,0.921,0.925,1589182.6,2025-06-19 16:00:00,0.9304659744597469,0.9280948710132524,0.9270715865791362,0.0023711034464944936,-0.22345486682212798,False,False,False,False,True,False,False,NEUTRAL,54.49779145543477,,,
1750352400000,0.925,0.942,0.92,0.936,1522220.8,2025-06-19 17:00:00,0.9313173630044013,0.9286804361233818,0.9272577023808536,0.0026369268810194635,0.942812078745692,False,False,True,True,False,False,False,ALCISTA,59.841510989406785,,,
1750356000000,0.936,0.944,0.927,0.933,664196.5,2025-06-19 18:00:00,0.9315762302344934,0.9290004038179461,0.9273636997783593,0.0025758264165473,0.6077766708992194,False,False,True,False,False,False,False,ALCISTA,57.84625030585282,,,
1750359600000,0.933,0.938,0.928,0.929,527889.7,2025-06-19 19:00:00,0.9311798871214945,0.9290003739055057,0.9274120771172871,0.0021795132159887487,0.17122085445002266,False,False,True,False,False,False,False,ALCISTA,55.20331999626544,,,
1750363200000,0.929,0.935,0.924,0.927,330237.5,2025-06-19 20:00:00,0.9305368275643415,0.9288521980606534,0.9274208393547485,0.0016846295036880843,-0.04537738822445021,False,False,False,False,True,False,False,NEUTRAL,53.87783349106506,,,
